Seq,City,Region,DegDay,DHDBT,DCDBT,Strange,OHR,DGTEMP,JanWind,JulWind,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Latidude,Longitude,
173,Lynn Lake,MB,7770,-40,27,11,11,2,11,11,-24,-20,-13,-3,6,13,16,15,8,-1,-13,-21,56.85,-101.05,
174,Morden,MB,5400,-31,30,12,16,7,13,11,-16,-12,-5,5,13,18,20,19,13,6,-4,-12,49.1833,-98.1,
175,Neepawa,MB,5760,-32,29,12,15,6,15,12,-17,-13,-6,3,12,17,19,18,12,5,-5,-14,50.2333,-99.4667,
176,Pine Falls,MB,5900,-34,28,12,16,6,9,9,-19,-15,-7,4,12,16,19,18,12,5,-5,-16,50.5667,-96.2167,
177,Portage la Prairie,MB,5600,-31,30,12,15,6,14,11,-15,-12,-5,5,12,17,20,19,12,5,-6,-13,50,-98.29,
178,Rivers,MB,5840,-34,29,14,15,6,16,15,-14,-14,-5,5,13,17,19,17,12,4,-6,-14,50.0333,-100.2333,
179,Sandilands,MB,5650,-32,29,13,15,6,15,13,-17,-12,-5,4,12,17,19,18,12,5,-6,-13,49.36,-96.3,
180,Selkirk,MB,5700,-33,29,12,15,6,13,11,-17,-13,-6,4,12,17,20,19,13,6,-5,-14,50.15,-96.8667,
181,Split Lake,MB,7900,-38,27,11,11,1,13,13,-24,-21,-13,-3,6,13,16,15,8,0,-13,-22,56.25,-96.1,
182,Steinbach,MB,5700,-33,29,13,15,6,16,14,-17,-13,-6,4,12,17,19,18,12,5,-5,-14,49.5333,-96.6833,
183,Swan River,MB,6100,-34,29,13,14,5,12,10,-17,-14,-8,3,10,15,18,17,12,4,-6,-13,52.14,-101.27,
184,The Pas,MB,6480,-36,28,10,13,5,13,13,-19,-16,-9,1,9,15,18,17,11,3,-8,-16,53.87,-101.25,
185,Thompson,MB,7600,-40,27,13,11,2,11,11,-24,-20,-12,-2,6,13,16,15,8,0,-12,-21,55.79,-97.86,
186,Virden,MB,5620,-33,30,13,15,6,16,15,-17,-12,-5,4,12,17,19,18,12,5,-5,-14,49.86,-100.93,
187,Winnipeg,MB,5670,-33,30,12,15,6,18,15,-16,-13,-6,4,12,17,20,19,13,5,-5,-13,49.89,-97.15,
188,Alma,NB,4500,-21,26,10,12,7,18,16,-7,-7,-2,4,9,14,17,17,13,8,3,-4,45.6,-64.95,
189,Bathurst,NB,5020,-23,30,11,13,7,17,12,-11,-10,-4,2,10,16,19,18,13,7,1,-8,47.6,-65.65,
190,Campbellton,NB,5500,-26,29,11,14,7,16,12,-13,-10,-4,2,9,16,19,17,12,6,0,-9,48,-66.67,
191,Edmundston,NB,5320,-27,28,12,14,7,13,9,-13,-12,-4,2,10,16,19,17,12,6,-1,-10,47.37,-68.33,
192,Fredericton,NB,4670,-24,29,12,14,8,13,10,-10,-8,-2,4,11,16,19,19,14,8,2,-6,45.95,-66.65,
193,Gagetown,NB,4460,-24,29,11,14,8,14,11,-9,-7,-2,5,11,16,20,19,14,8,2,-5,45.79,-66.16,
194,Grand Falls,NB,5300,-27,28,11,14,7,13,9,-13,-11,-5,3,11,15,18,17,12,6,-1,-10,47.05,-67.73,
195,Miramichi,NB,4950,-24,30,11,13,7,14,12,-10,-9,-3,3,10,15,19,18,13,7,0,-8,47.03,-65.47,
196,Moncton,NB,4680,-23,28,11,13,8,19,13,-9,-8,-3,3,10,15,19,18,14,8,2,-5,46.1,-64.78,
197,Oromocto,NB,4650,-24,29,11,14,8,13,11,-9,-8,-2,5,11,16,19,19,14,8,2,-5,45.84,-66.48,
198,Sackville,NB,4590,-22,27,10,13,8,19,17,-8,-7,-2,4,9,14,18,18,14,8,2,-4,45.88,-64.37,
199,Saint Andrews,NB,4680,-22,25,10,13,8,15,8,-8,-7,-2,4,10,14,17,17,13,8,3,-4,45.07,-67.05,
200,Saint George,NB,4680,-21,25,11,13,8,13,7,-8,-7,-2,5,11,16,18,18,14,8,2,-5,45.13,-66.82,
201,Saint John,NB,4570,-22,25,10,13,7,18,13,-8,-7,-2,4,10,14,17,17,13,8,3,-4,45.2667,-66.05,
202,Shippagan,NB,4930,-22,28,9,13,2,22,13,-10,-10,-4,2,9,15,19,18,14,7,1,-5,47.73,-64.7,
203,St. Stephen,NB,4700,-24,28,13,14,7,8,6,-8,-7,-2,5,11,16,18,18,14,8,2,-5,45.2,-67.28,
204,Woodstock,NB,4910,-26,30,13,13,8,13,10,-12,-10,-3,4,11,16,19,18,13,7,0,-8,46.16,-67.6,
205,Argentia,NL,4600,-12,21,5,12,8,29,18,-3,-3,-1,3,6,10,14,16,13,9,5,1,47.3,-53.98,
206,Bonavista,NL,5000,-14,24,7,12,7,39,25,-5,-5,-3,1,6,10,15,16,12,8,3,-1,48.65,-53.12,
207,Buchans,NL,5250,-24,27,9,12,6,24,17,-8,-9,-5,1,7,12,16,16,11,5,0,-5,48.8167,-56.8667,
208,Cape Harrison,NL,6900,-29,26,8,7,5,24,17,-16,-15,-10,-3,3,7,12,12,9,3,-3,-10,54.78,-57.95,
209,Cape Race,NL,4900,-11,19,5,13,7,34,22,-3,-4,-2,1,4,8,12,15,12,8,4,0,46.65,-53.07,
210,Channel-Port aux Basques,NL,5000,-13,19,6,13,7,32,19,-5,-6,-3,1,5,9,14,15,12,7,3,-2,47.57,-59.15,
211,Corner Brook,NL,4760,-16,26,9,12,8,12,9,-7,-7,-4,2,8,13,17,17,13,7,2,-3,48.95,-57.95,
212,Gander,NL,5110,-18,27,9,12,7,24,17,-7,-7,-4,2,7,12,16,16,12,6,1,-4,48.98,-54.59,
213,Grand Bank,NL,4550,-14,20,7,12,8,29,18,-4,-5,-2,2,6,11,15,16,13,8,4,0,47.1,-55.77,
214,Grand Falls,NL,5020,-26,27,11,12,7,24,17,-8,-8,-4,2,8,13,17,17,12,6,1,-4,48.93,-55.67,
215,Happy Valley-Goose Bay,NL,6670,-31,27,10,11,5,17,13,-18,-16,-9,-1,6,11,15,15,10,3,-4,-13,53.32,-60.37,
216,Labrador City,NL,7710,-36,24,10,9,3,14,13,-23,-21,-14,-5,4,10,14,12,7,0,-9,-19,52.95,-66.92,
217,St. Anthony,NL,6440,-25,22,7,11,5,27,20,-11,-11,-7,-1,4,8,13,14,10,4,-1,-7,51.37,-55.58,
218,St. John's,NL,4800,-15,24,8,13,7,28,21,-5,-5,-3,2,6,11,16,16,12,7,3,-2,47.57,-52.72,
219,Stephenville,NL,4850,-16,24,7,12,8,25,14,-6,-7,-4,3,8,12,16,17,13,8,3,-2,48.55,-58.58,
220,Twin Falls,NL,7790,-35,24,9,9,4,14,12,-22,-21,-13,-4,4,10,14,13,8,1,-8,-17,53.5,-64.53,
221,Wabana,NL,4750,-15,24,8,13,7,27,20,-5,-5,-3,2,6,11,16,16,12,7,3,-2,47.63,-52.95,
222,Wabush,NL,7710,-36,24,10,9,3,14,13,-23,-21,-14,-5,4,10,14,12,7,0,-9,-19,52.92,-66.87,
223,Amherst,NS,4500,-21,27,9,13,8,19,17,-8,-6,-2,4,10,15,18,18,14,8,3,-3,45.83,-64.2,
224,Antigonish,NS,4510,-17,27,11,13,8,18,15,-7,-5,-2,4,9,14,19,18,14,8,4,-2,45.62,-62,
225,Bridgewater,NS,4140,-15,27,13,12,7,19,15,-5,-5,0,5,10,15,19,19,14,8,4,-2,44.38,-64.52,
226,Canso,NS,4400,-13,25,6,13,8,23,17,-3,-4,-1,3,7,12,17,18,16,10,5,1,45.33,-61,
227,Dartmouth,NS,4100,-16,26,8,12,8,18,11,-5,-4,-1,4,9,14,18,18,15,10,5,-1,44.67,-63.57,
228,Debert,NS,4500,-21,27,12,13,7,17,12,-7,-6,-2,4,10,15,19,18,14,8,3,-4,45.43,-63.47,
229,Digby,NS,4020,-15,25,9,13,9,18,14,-4,-4,0,5,11,15,18,18,14,9,5,-1,44.62,-65.77,
230,Greenwood (CFB),NS,4140,-18,29,11,14,7,18,12,-5,-5,-1,5,11,16,20,19,15,9,4,-2,44.98,-64.9,
231,Halifax,NS,4000,-16,26,8,12,8,18,11,-5,-4,-1,4,9,14,18,18,15,10,5,-1,44.65,-63.6,
232,Kentville,NS,4130,-18,28,11,13,9,12,8,-4,-3,0,5,11,17,20,19,16,9,4,-1,45.08,-64.5,
233,Liverpool,NS,3990,-16,27,7,12,9,22,15,-4,-3,0,4,8,12,15,16,14,10,5,0,44.03,-64.72,
234,Lockeport,NS,4000,-14,25,6,13,9,22,15,2,2,1,0,-1,-1,-2,-1,0,1,1,2,43.7,-65.12,
235,Louisburg,NS,4530,-15,26,8,12,8,22,18,-5,-5,-2,2,7,12,16,17,14,9,4,-2,45.92,-59.98,
236,Lunenburg,NS,4140,-15,26,7,12,8,22,15,-4,-3,0,4,8,12,15,16,14,10,5,0,44.38,-64.32,
237,New Glasgow,NS,4320,-19,27,11,13,7,19,15,-7,-7,-2,3,10,16,19,18,14,8,3,-3,45.58,-62.65,
238,North Sydney,NS,4500,-16,27,10,13,8,21,16,-5,-6,-3,2,8,13,18,18,14,9,4,-2,46.22,-60.25,
239,Pictou,NS,4310,-19,27,10,13,8,19,15,-7,-7,-2,3,9,16,19,19,14,8,3,-2,45.68,-62.72,
240,Port Hawkesbury,NS,4500,-17,27,9,13,8,19,13,-6,-8,-3,3,8,14,18,18,14,9,4,-3,45.62,-61.35,
241,Springhill,NS,4540,-20,27,9,13,7,19,17,-7,-7,-3,3,10,15,19,18,14,8,2,-4,45.65,-64.05,
242,Stewiacke,NS,4400,-20,27,11,13,7,19,14,-5,-4,-1,5,11,15,19,19,14,8,3,-2,45.13,-63.35,
243,Sydney,NS,4530,-16,27,9,13,8,21,16,-5,-6,-3,2,8,13,18,18,14,9,4,-2,46.15,-60.18,
244,Tatamagouche,NS,4380,-20,27,11,13,8,19,15,-7,-6,-2,3,10,16,19,19,14,8,3,-3,45.72,-63.3,
245,Truro,NS,4500,-20,27,12,13,7,14,10,-7,-7,-2,4,10,15,18,18,13,8,3,-4,45.37,-63.27,
246,Wolfville,NS,4140,-19,28,11,13,9,12,8,-4,-3,0,5,11,17,20,19,16,9,4,-1,45.08,-64.37,
247,Yarmouth,NS,3990,-14,22,7,13,9,22,14,-3,-3,0,5,10,14,17,17,14,10,5,0,43.83,-66.12,
248,Aklavik,NT,9600,-42,26,9,8,-2,7,11,-27,-25,-21,-13,0,11,14,11,4,-8,-21,-26,68.23,-135.01,
249,Echo Bay / Port Radium,NT,9300,-42,22,8,9,-1,9,9,-29,-28,-21,-11,3,12,13,10,5,-2,-15,-23,66.05,-117.88,
250,Fort Good Hope,NT,8700,-43,28,11,9,0,4,8,-27,-23,-20,-6,5,15,17,13,7,-4,-19,-23,66.29,-128.63,
251,Fort McPherson,NT,9150,-44,26,9,8,-2,7,11,-28,-24,-20,-10,2,13,15,12,4,-8,-21,-25,67.43,-134.88,
252,Fort Providence,NT,7620,-40,28,13,9,3,5,7,-24,-19,-14,-2,6,14,17,14,9,-1,-12,-20,61.35,-117.65,
253,Fort Resolution,NT,7750,-40,26,11,10,2,12,11,-25,-21,-15,-3,6,13,16,14,7,0,-10,-21,61.19,-113.67,
254,Fort Simpson,NT,7660,-42,28,11,10,2,8,9,-25,-20,-13,0,8,15,17,15,8,-2,-16,-22,61.93,-121.35,
255,Fort Smith,NT,7300,-41,28,11,10,3,10,10,-23,-19,-12,0,8,14,17,14,8,0,-12,-19,60,-111.88,
256,Hay River,NT,7550,-38,27,9,9,3,12,12,-22,-20,-14,-3,5,12,16,14,9,0,-12,-18,60.85,-115.7333,
257,Inuvik,NT,9600,-43,26,9,8,-2,7,11,-27,-26,-22,-12,0,12,14,11,4,-8,-21,-24,68.35,-133.72,
258,Mould Bay,NT,12900,-44,11,4,5,-9,14,18,-34,-34,-31,-24,-11,0,4,1,-6,-18,-28,-31,76.23,-119.33,
259,Norman Wells,NT,8510,-43,28,10,9,0,10,12,-26,-24,-18,-6,6,15,17,14,7,-5,-19,-23,65.2833,-126.85,
260,Rae-Edzo,NT,8300,-42,25,9,9,0,12,14,-27,-21,-18,-6,4,13,16,13,7,-3,-14,-22,62.83,-116.05,
261,Tungsten,NT,7700,-49,26,11,7,2,11,9,-20,-18,-13,-4,3,9,12,9,4,-3,-15,-19,61.95,-128.27,
262,Ulukhaqtuuq / Holman,NT,10700,-39,18,6,6,-5,19,18,-29,-28,-25,-17,-7,5,9,7,0,-9,-20,-26,70.73,-117.75,
263,Wrigley,NT,8050,-42,28,13,9,0,8,9,-27,-23,-16,-2,8,15,17,13,7,-4,-19,-25,63.23,-123.47,
264,Yellowknife,NT,8170,-41,25,8,9,1,12,14,-26,-23,-17,-5,4,13,17,14,7,-2,-14,-22,62.48,-114.35,
265,Alert,NU,13030,-43,13,4,5,-10,7,12,-32,-33,-33,-25,-12,-1,3,1,-8,-19,-26,-30,82.48,-62.25,
266,Arctic Bay,NU,11900,-42,14,7,6,-7,7,13,-31,-32,-29,-20,-8,3,6,4,-2,-12,-24,-31,73.03,-85.17,
267,Arviat,NU,9850,-40,22,7,9,-3,24,18,-30,-28,-23,-14,-4,4,11,11,4,-4,-16,-25,61.12,-94.05,
268,Baker Lake,NU,10700,-42,23,7,7,-5,24,17,-32,-31,-26,-17,-6,5,11,10,3,-7,-20,-27,64.32,-96.02,
269,Eureka,NU,13500,-47,12,4,5,-10,8,18,-37,-38,-37,-27,-10,3,6,3,-6,-21,-30,-34,79.9833,-85.95,
270,Igluligaarjuk / Chesterfield Inl,NU,10500,-40,20,7,8,-4,24,17,-32,-31,-25,-16,-6,4,11,9,3,-5,-17,-25,63.33,-90.7,
271,Iqaluit,NU,9980,-40,17,6,7,-3,15,12,-27,-28,-24,-14,-4,4,8,7,3,-4,-12,-21,63.73,-68.5,
272,Iqaluktuuttiaq / Cambridge Bay,NU,11670,-41,18,6,7,-7,22,20,-33,-33,-29,-21,-9,3,9,7,0,-11,-23,-29,69.12,-105.03,
273,Isachsen,NU,13600,-46,12,6,6,-11,14,16,-35,-37,-35,-27,-13,-1,3,0,-9,-20,-29,-34,78.78,-103.53,
274,Kangiqiniq / Rankin Inlet,NU,10500,-41,21,6,8,-4,24,19,-31,-30,-25,-16,-6,4,10,10,4,-5,-17,-26,62.82,-92.08,
275,Kanngiqtugaapik / Clyde River,NU,11300,-40,14,7,6,-6,15,13,-28,-30,-27,-19,-9,1,4,4,0,-8,-17,-25,70.45,-68.57,
276,Kugluktuk / Coppermine,NU,10300,-41,23,7,9,-4,19,14,-28,-28,-25,-17,-6,5,11,9,3,-7,-19,-25,67.83,-115.08,
277,Nottingham Island,NU,10000,-37,16,6,8,-3,15,15,-25,-26,-22,-14,-6,2,7,6,2,-4,-12,-20,63.1,-78,
278,Resolute,NU,12360,-42,11,4,6,-8,20,21,-32,-33,-30,-22,-10,0,4,2,-4,-14,-23,-29,74.68,-94.9,
279,Resolution Island,NU,9000,-32,12,4,7,-1,39,28,-20,-21,-17,-10,-4,1,6,5,1,-3,-7,-13,61.3,-64.8833,
280,Salliq / Coral Harbour,NU,10720,-41,20,7,8,-4,19,17,-30,-31,-25,-16,-7,3,10,8,2,-6,-17,-25,64.13,-83.17,
281,Ailsa Craig,ON,3840,-17,30,12,15,10,19,11,-6,-5,0,7,14,19,21,20,16,10,3,-3,43.13,-81.55,
282,Ajax,ON,3820,-20,30,10,15,10,17,10,-5,-4,0,6,12,17,20,20,15,9,4,-2,43.85,-79.03,
283,Alexandria,ON,4600,-24,30,11,15,9,12,8,-11,-11,-4,4,12,18,20,19,15,9,0,-8,45.32,-74.63,
284,Alliston,ON,4200,-23,29,12,15,9,12,10,-7,-6,-1,6,13,18,21,20,15,9,3,-3,44.15,-79.87,
285,Almonte,ON,4620,-26,30,12,15,9,13,9,-11,-8,-3,4,13,17,20,18,14,6,1,-8,45.23,-76.2,
286,Armstrong,ON,6500,-37,28,13,13,9,8,9,-18,-16,-8,0,7,14,17,15,11,3,-6,-13,50.3,-89.03,
287,Arnprior,ON,4680,-27,30,12,15,5,14,10,-12,-10,-3,5,13,18,21,19,14,8,1,-7,45.43,-76.35,
288,Atikokan,ON,5750,-33,29,12,14,9,7,7,-15,-12,-5,3,10,16,19,17,13,5,-3,-11,48.75,-91.62,
289,Attawapiskat,ON,7100,-37,28,13,13,6,13,13,-22,-19,-10,-3,5,12,15,14,9,3,-5,-17,52.93,-82.43,
290,Aurora,ON,4210,-21,30,10,15,9,14,10,-8,-7,-2,6,13,18,20,19,15,8,2,-4,44,-79.47,
291,Bancroft,ON,4740,-28,29,14,15,8,7,6,-10,-8,-3,4,11,16,18,17,13,6,0,-6,45.05,-77.85,
292,Barrie,ON,4380,-24,29,11,15,9,13,8,-8,-7,-2,5,12,17,20,19,15,9,2,-4,44.4,-79.67,
293,Barriefield,ON,3990,-22,28,9,16,10,19,13,-7,-6,-1,7,13,18,21,20,16,9,3,-3,44.23,-76.47,
294,Beaverton,ON,4300,-24,30,8,15,9,17,15,-9,-7,-3,5,12,18,20,20,16,9,3,-3,44.43,-79.15,
295,Belleville,ON,3910,-22,29,10,15,10,17,12,-7,-6,-1,7,14,19,22,21,16,9,3,-3,44.1667,-77.3833,
296,Belmont,ON,3840,-17,30,10,16,10,19,11,-7,-7,0,6,13,18,21,20,16,9,3,-3,42.88,-81.08,
297,Bracebridge,ON,4800,-26,29,12,15,8,15,12,-9,-9,-2,4,13,16,20,18,13,7,1,-6,45.03,-79.3,
298,Bradford,ON,4280,-23,30,12,15,9,12,10,-7,-6,-1,6,12,17,20,19,15,8,2,-4,44.12,-79.57,
299,Brampton,ON,4100,-19,30,11,15,9,18,13,-6,-6,-1,7,14,19,22,20,15,9,4,-3,43.68,-79.77,
300,Brantford,ON,3900,-18,30,11,15,10,15,12,-6,-5,0,7,14,19,21,20,16,9,4,-3,43.13,-80.27,
301,Brighton,ON,4000,-21,29,10,15,10,17,12,-6,-4,0,6,11,17,20,20,16,9,4,-1,44.03,-77.73,
302,Brockville,ON,4060,-23,29,10,15,10,18,13,-8,-7,-1,6,13,18,21,20,15,9,3,-4,44.59,-75.68,
303,Burk's Falls,ON,5020,-26,29,13,14,8,12,10,-13,-10,-5,3,11,15,17,17,12,6,0,-8,45.62,-79.4,
304,Burlington,ON,3740,-17,31,7,14,10,15,11,-3,-2,1,7,13,19,22,21,18,11,6,0,43.32,-79.8,
305,Cambridge,ON,4100,-18,29,12,15,10,15,10,-7,-6,-1,6,13,18,20,19,15,9,3,-4,43.38,-80.32,
306,Campbellford,ON,4280,-23,30,12,15,9,13,9,-5,-6,-1,7,14,19,21,20,15,9,2,-5,44.3,-77.8,
307,Cannington,ON,4310,-24,30,11,15,9,13,9,-7,-7,-2,5,12,18,20,19,15,8,2,-5,44.35,-79.03,
308,Carleton Place,ON,4600,-25,30,13,15,9,13,9,-10,-8,-2,6,13,18,21,19,14,8,1,-6,45.13,-76.15,
309,Cavan,ON,4400,-23,30,12,15,9,13,9,-8,-6,-2,6,12,17,19,19,15,8,2,-3,44.2,-78.47,
310,Centralia,ON,3800,-17,30,11,15,10,19,11,-6,-6,0,6,13,18,20,19,15,9,3,-3,43.28,-81.47,
311,CFB Borden,ON,4300,-23,29,13,15,8,12,10,-5,-6,-2,6,13,17,20,19,14,8,2,-5,44.27,-79.88,
312,Chapleau,ON,5900,-35,27,12,13,6,10,12,-16,-13,-7,1,9,14,17,16,11,4,-4,-12,47.83,-83.4,
313,Chatham,ON,3470,-16,31,10,16,11,17,13,-4,-2,2,8,15,20,22,21,18,11,5,-1,42.4,-82.18,
314,Chesley,ON,4320,-19,29,12,14,9,17,10,-7,-7,-2,5,11,16,19,18,14,8,2,-4,44.28,-81.08,
315,Clinton,ON,4150,-17,29,12,15,9,19,12,-6,-6,-1,6,13,17,20,19,15,9,3,-3,43.62,-81.53,
316,Coboconk,ON,4500,-25,30,11,15,8,13,9,-10,-9,-3,5,13,17,20,19,14,8,1,-6,44.65,-78.8,
317,Cobourg,ON,3980,-21,29,7,15,10,15,8,-6,-4,0,6,11,17,20,20,16,9,4,-1,43.97,-78.17,
318,Cochrane,ON,6200,-34,29,13,12,6,12,11,-18,-16,-9,1,9,14,17,15,10,4,-4,-15,49.07,-81.02,
319,Colborne,ON,3980,-21,29,7,15,10,16,10,-6,-4,0,6,11,17,20,20,16,9,4,-1,44,-77.88,
320,Collingwood,ON,4180,-21,29,8,15,8,15,10,-5,-5,-1,6,11,18,21,20,16,10,4,-2,44.48,-80.22,
321,Cornwall,ON,4250,-23,30,10,15,9,17,13,-9,-7,-1,6,14,19,22,20,16,9,3,-5,45.03,-74.73,
322,Corunna,ON,3600,-16,31,11,16,10,18,13,-5,-4,1,8,14,19,22,21,17,11,4,-2,42.88,-82.43,
323,Deep River,ON,4900,-29,30,12,13,8,11,9,-12,-10,-3,5,13,17,20,19,14,7,0,-8,46.1,-77.5,
324,Deseronto,ON,4070,-22,29,12,15,10,18,13,-8,-6,-1,6,13,18,20,20,15,9,3,-3,44.2,-77.05,
325,Dorchester,ON,3900,-18,30,10,16,10,19,11,-5,-5,0,7,13,18,21,20,16,9,4,-2,42.98,-81.07,
326,Dorion,ON,5950,-33,28,13,13,6,12,10,-18,-14,-7,1,9,13,16,15,10,5,-3,-13,48.78,-88.53,
327,Dresden,ON,3750,-16,31,11,16,11,17,13,-6,-5,1,7,14,19,21,20,16,10,4,-2,42.58,-82.18,
328,Dryden,ON,5850,-34,28,11,14,6,12,12,-23,-19,-12,-3,5,10,13,12,6,1,-9,-19,49.78,-92.75,
329,Dundalk,ON,4700,-22,29,11,14,8,15,10,-9,-8,-4,4,11,15,18,17,13,7,1,-5,44.1703,-80.3936,
330,Dunnville,ON,3660,-15,30,11,16,10,18,11,-6,-5,0,6,13,18,21,20,16,10,4,-2,42.9,-79.62,
331,Durham,ON,4340,-20,29,11,14,9,17,10,-8,-7,-2,5,12,17,19,19,14,8,2,-4,44.17,-80.82,
332,Dutton,ON,3700,-16,31,12,16,10,17,11,-6,-4,1,7,13,19,21,20,16,11,4,-2,42.67,-81.5,
333,Earlton,ON,5730,-33,29,12,14,6,14,13,-16,-12,-7,3,10,15,18,16,12,5,-3,-13,47.72,-79.82,
334,Edison,ON,5740,-34,28,14,14,6,12,12,-20,-16,-8,1,10,15,18,16,10,4,-5,-16,49.8,-93.55,
335,Elliot Lake,ON,4950,-26,29,11,12,7,11,11,-11,-10,-4,4,11,17,19,18,13,6,-1,-7,46.3811,-82.6572,
336,Elmvale,ON,4200,-24,29,12,15,8,12,7,-7,-7,-2,5,12,17,20,19,14,8,2,-4,44.58,-79.87,
337,Embro,ON,3950,-19,30,12,15,10,17,11,-6,-5,0,6,13,18,20,20,15,9,3,-3,43.15,-80.9,
338,Englehart,ON,5800,-33,29,12,14,6,14,13,-16,-12,-7,3,10,15,18,16,12,5,-3,-13,47.82,-79.87,
339,Espanola,ON,4920,-25,29,14,12,8,16,13,-12,-11,-5,4,11,16,19,17,12,6,0,-9,46.25,-81.77,
340,Etobicoke,ON,3800,-20,31,10,16,10,18,12,-5,-4,0,7,13,19,22,20,16,10,4,-2,43.7,-79.57,
341,Exeter,ON,3900,-17,30,11,15,10,19,12,-6,-6,0,6,13,18,20,19,15,9,3,-3,43.35,-81.48,
