Seq,City,Region,DegDay,DHDBT,DCDBT,Strange,OHR,DGTEMP,JanWind,JulWind,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Latidude,Longitude,
342,Fenelon Falls,ON,4440,-25,30,12,15,9,13,9,-9,-7,-2,5,12,18,20,18,14,9,2,-4,44.53,-78.75,
343,Fergus,ON,4300,-20,29,10,15,9,16,10,-8,-7,-2,5,12,17,20,19,14,8,2,-5,43.7,-80.37,
344,Forest,ON,3740,-16,31,11,14,10,19,12,-4,-4,1,7,13,19,21,20,16,10,4,-2,43.1,-82,
345,Fort Erie,ON,3650,-15,30,10,16,10,24,15,-5,-4,0,6,12,18,21,20,16,10,5,-1,42.9,-78.93,
346,Fort Erie (Ridgeway),ON,3600,-15,30,10,16,10,24,15,-5,-4,0,6,12,18,21,20,16,10,5,-1,42.88,-79.05,
347,Fort Frances,ON,5440,-33,29,12,14,7,10,9,-16,-12,-4,4,12,17,20,18,12,6,-3,-12,48.61,-93.39,
348,Gananoque,ON,4010,-22,28,9,16,10,18,13,-7,-6,-1,7,13,18,21,20,16,9,3,-3,44.33,-76.17,
349,Geraldton,ON,6450,-36,28,12,13,5,11,11,-19,-15,-9,1,9,14,17,16,10,3,-6,-14,49.73,-86.95,
350,Glencoe,ON,3680,-16,31,12,16,11,17,10,-6,-4,1,7,13,19,21,20,16,11,4,-2,42.75,-81.72,
351,Goderich,ON,4000,-16,29,9,15,9,21,12,-4,-4,0,6,12,17,20,19,16,10,5,-1,43.75,-81.72,
352,Gore Bay,ON,4700,-24,28,9,14,8,18,14,-9,-8,-4,4,11,16,19,19,15,8,2,-4,45.92,-82.47,
353,Graham,ON,5940,-35,29,13,14,6,8,7,-19,-15,-8,1,10,15,18,16,10,4,-5,-15,49.25,-90.57,
354,Gravenhurst (Muskoka Airport),ON,4760,-26,29,12,15,8,15,12,-10,-9,-3,4,12,16,19,18,13,7,1,-7,44.92,-79.37,
355,Grimsby,ON,3520,-16,30,11,15,10,21,13,-4,-4,1,7,14,19,22,21,17,10,5,-1,43.2,-79.57,
356,Guelph,ON,4270,-19,29,12,15,9,15,10,-8,-7,-1,6,12,17,20,19,14,8,2,-4,43.55,-80.25,
357,Guthrie,ON,4300,-24,29,11,15,9,13,8,-8,-7,-2,5,12,17,20,19,15,9,2,-4,44.47,-79.55,
358,Haileybury,ON,5600,-32,30,10,13,7,13,12,-15,-12,-6,2,11,17,20,18,13,7,-1,-10,47.45,-79.63,
359,Haldimand (Caledonia),ON,3750,-18,30,12,15,9,20,13,-5,-4,0,7,13,19,21,20,16,10,3,-2,43.07,-79.93,
360,Haldimand (Hagersville),ON,3760,-17,30,11,15,10,18,11,-4,-4,1,7,14,19,21,20,16,10,4,-2,42.97,-80.05,
361,Haliburton,ON,4840,-27,29,12,15,8,11,10,-11,-9,-4,4,12,16,19,18,13,7,1,-7,45.05,-78.52,
362,Halton Hills (Georgetown),ON,4200,-19,30,14,15,9,18,12,-7,-6,-1,6,12,17,20,19,14,8,2,-3,43.65,-79.92,
363,Hamilton,ON,3460,-17,31,10,14,10,17,13,-5,-4,0,7,13,19,22,21,16,10,4,-2,43.25,-79.86,
364,Hanover,ON,4300,-19,29,13,14,9,17,10,-7,-7,-2,5,12,17,19,19,14,8,2,-4,44.15,-81.03,
365,Hastings,ON,4280,-24,30,12,15,9,13,9,-8,-7,-1,6,12,18,20,20,14,9,2,-4,44.3,-77.95,
366,Hawkesbury,ON,4610,-25,30,12,15,9,12,8,-11,-9,-3,5,13,18,20,19,14,7,0,-8,45.6,-74.62,
367,Hearst,ON,6450,-35,29,13,12,5,10,10,-19,-15,-9,0,8,15,17,16,12,4,-5,-12,49.68,-83.67,
368,Honey Harbour,ON,4300,-24,29,10,15,8,9,6,-8,-7,-2,5,12,18,21,20,16,9,3,-3,44.87,-79.82,
369,Hornepayne,ON,6340,-37,28,15,13,5,9,9,-20,-16,-9,0,9,13,16,14,9,4,-4,-15,49.22,-84.78,
370,Huntsville,ON,4850,-26,29,11,14,8,15,12,-10,-9,-3,5,12,17,19,18,14,8,1,-6,45.33,-79.22,
371,Ingersoll,ON,3920,-18,30,10,15,10,19,11,-6,-5,0,6,13,18,21,20,16,9,3,-3,43.03,-80.88,
372,Iroquois Falls,ON,6100,-33,29,14,12,5,12,11,-18,-16,-9,1,9,15,17,16,10,4,-4,-14,48.77,-80.68,
373,Jellicoe,ON,6400,-36,28,12,13,5,11,11,-19,-15,-9,1,9,14,17,16,10,3,-6,-14,49.68,-87.52,
374,Kapuskasing,ON,6250,-34,29,12,12,5,13,11,-18,-15,-8,1,9,15,17,16,11,4,-4,-13,49.42,-82.43,
375,Kemptville,ON,4540,-25,30,12,15,9,11,8,-10,-9,-3,6,13,18,20,19,14,8,1,-7,45.02,-75.64,
376,Kenora,ON,5630,-33,28,9,14,6,13,13,-16,-12,-5,4,11,17,20,19,13,5,-5,-13,49.82,-94.43,
377,Killaloe,ON,4960,-28,30,14,13,8,12,10,-12,-10,-4,-5,12,17,19,18,13,8,1,-8,45.55,-77.42,
378,Kincardine,ON,3890,-17,28,10,14,10,21,12,-5,-4,0,5,12,18,19,19,15,10,3,-2,44.18,-81.63,
379,Kingston,ON,4000,-22,28,9,16,10,19,13,-7,-6,-1,7,13,18,21,20,16,9,3,-3,44.23,-76.48,
380,Kinmount,ON,4600,-26,29,13,15,9,13,9,-10,-9,-3,5,12,16,19,18,13,7,1,-6,44.78,-78.65,
381,Kirkland Lake,ON,6000,-33,29,12,14,6,13,12,-17,-15,-8,1,10,15,18,16,11,5,-4,-13,48.15,-80.03,
382,Kitchener,ON,4200,-19,29,12,15,9,15,10,-7,-6,-1,6,13,17,20,19,14,8,2,-4,43.45,-80.48,
383,Kitchenuhmaykoosib,ON,7450,-38,26,11,12,3,14,15,-22,-20,-12,-3,6,13,16,15,9,2,-8,-17,53.83,-90,
384,Lakefield,ON,4330,-24,30,12,15,9,13,9,-8,-7,-1,6,13,18,20,19,15,8,2,-5,44.43,-78.27,
385,Lansdowne House,ON,7150,-38,28,10,13,5,14,14,-21,-18,-11,-1,7,14,17,16,10,3,-7,-16,52.23,-87.88,
386,Leamington,ON,3400,-15,31,9,16,11,15,9,-5,-4,1,7,14,19,22,21,17,11,5,-1,42.08,-82.57,
387,Lindsay,ON,4320,-24,30,12,15,9,12,10,-9,-7,-2,6,13,17,20,19,14,8,2,-5,44.35,-78.73,
388,Lion's Head,ON,4300,-19,27,10,15,8,19,12,-6,-6,-2,5,11,16,19,18,15,9,3,-3,44.98,-81.25,
389,Listowel,ON,4300,-19,29,11,15,9,17,11,-6,-7,-1,5,12,17,19,19,14,8,2,-4,43.73,-80.95,
390,London,ON,3900,-18,30,10,16,10,19,11,-5,-5,0,7,13,18,21,20,16,9,4,-2,42.98,-81.23,
391,Lucan,ON,3900,-17,30,12,15,10,19,11,-6,-5,0,7,14,19,21,20,16,10,3,-3,43.18,-81.4,
392,Maitland,ON,4080,-23,29,10,15,10,18,13,-8,-7,-1,6,13,18,21,20,15,9,3,-4,44.63,-75.62,
393,Markdale,ON,4500,-20,29,11,14,8,17,10,-8,-7,-3,4,11,17,18,18,13,8,1,-5,44.32,-80.65,
394,Markham,ON,4000,-21,31,11,16,10,15,11,-6,-5,-1,6,13,19,21,20,16,9,3,-3,43.87,-79.27,
395,Martin,ON,5900,-35,29,13,14,6,8,7,-19,-15,-8,1,10,15,18,16,10,4,-5,-15,49.25,-91.13,
396,Matheson,ON,6080,-33,29,13,12,6,12,11,-17,-15,-8,1,10,15,18,16,11,5,-4,-13,48.53,-80.47,
397,Mattawa,ON,5050,-29,30,12,13,8,12,10,-12,-12,-5,2,11,16,19,18,13,8,0,-8,46.32,-78.7,
398,Midland,ON,4200,-24,29,10,15,8,9,6,-9,-7,-2,6,13,18,21,20,15,9,3,-4,44.75,-79.88,
399,Milton,ON,3920,-18,30,12,15,10,15,11,-7,-6,-1,6,12,17,20,19,15,9,3,-3,43.52,-79.88,
400,Milverton,ON,4200,-19,29,11,15,9,17,11,-6,-7,-1,5,12,17,19,19,14,8,2,-4,43.57,-80.92,
401,Minden,ON,4640,-27,29,14,15,8,14,10,-10,-9,-3,5,12,16,19,18,13,7,1,-6,44.92,-78.73,
402,Mississauga,ON,3880,-18,30,9,15,10,18,12,-5,-4,0,6,12,17,21,20,16,10,5,-1,43.58,-79.65,
403,Mississauga (LBP Int'l Airport),ON,3890,-20,31,10,16,10,18,12,-5,-4,0,7,13,19,22,20,16,10,4,-2,43.68,-79.61,
404,Mississauga (Port Credit),ON,3780,-18,29,9,15,10,23,12,-5,-4,0,6,12,17,21,20,16,10,5,-1,43.55,-79.58,
405,Mitchell,ON,4100,-18,29,12,15,9,17,11,-7,-7,-1,6,13,17,20,19,15,8,2,-4,43.47,-81.2,
406,Moosonee,ON,6800,-36,28,12,14,5,11,11,-20,-17,-11,-2,7,13,16,16,11,5,-4,-13,51.32,-80.72,
407,Morrisburg,ON,4370,-23,30,12,15,9,18,13,-10,-9,-2,6,13,18,20,19,14,8,2,-6,44.9,-75.18,
408,Mount Forest,ON,4700,-21,28,10,14,9,16,18,-7,-7,-2,5,11,17,19,18,14,8,2,-4,43.98,-80.73,
409,Nakina,ON,6500,-36,28,12,13,5,11,11,-19,-15,-9,1,9,14,17,16,10,3,-6,-14,50.17,-86.7,
410,Nanticoke (Jarvis),ON,3700,-17,30,11,15,10,17,11,-6,-5,0,6,13,18,21,20,16,9,4,-3,42.88,-80.1,
411,Nanticoke (Port Dover),ON,3600,-15,30,10,16,10,17,11,-6,-5,0,6,13,18,21,20,16,10,4,-2,42.78,-80.2,
412,Napanee,ON,4140,-22,29,12,15,9,18,13,-8,-6,-1,6,13,18,20,20,15,9,3,-3,44.25,-76.95,
413,New Liskeard,ON,5570,-32,30,13,13,7,13,12,-16,-15,-7,1,10,16,19,16,11,6,-2,-12,47.5,-79.67,
414,Newcastle,ON,3990,-20,30,11,15,9,15,8,-6,-5,0,6,12,17,20,19,15,8,3,-3,43.92,-78.58,
415,Newcastle (Bowmanville),ON,4000,-20,30,11,15,10,15,8,-6,-5,0,6,12,17,20,19,15,8,3,-3,43.91,-78.68,
416,Newmarket,ON,4260,-22,30,11,15,9,13,10,-7,-6,-1,6,12,17,20,19,15,8,2,-4,44.05,-79.47,
417,Niagara Falls,ON,3600,-16,30,10,15,10,21,13,-4,-4,1,7,14,19,22,21,17,11,5,-1,43.1,-79.07,
418,North Bay,ON,5150,-28,28,9,14,7,14,11,-12,-10,-5,4,11,16,19,18,13,6,-1,-8,46.32,-79.47,
419,North York,ON,3760,-20,31,12,16,10,18,13,-7,-6,-1,6,13,18,21,20,15,9,3,-3,43.77,-79.42,
420,Norwood,ON,4320,-24,30,12,15,9,13,9,-9,-9,-2,5,13,17,20,19,14,8,2,-6,44.38,-77.98,
421,Oakville,ON,3760,-18,30,11,15,10,23,12,-5,-4,0,6,12,18,21,20,16,9,4,-2,43.45,-79.68,
422,Orangeville,ON,4450,-21,29,12,15,8,14,10,-8,-7,-2,5,12,17,19,18,14,8,2,-5,43.92,-80.1,
423,Orillia,ON,4260,-25,29,10,15,8,14,10,-8,-8,-2,6,13,17,21,19,15,8,2,-5,44.62,-79.42,
424,Oshawa,ON,3860,-19,30,11,15,10,15,9,-6,-5,1,7,14,18,21,20,16,9,4,-3,43.9,-78.85,
425,Ottawa (Barrhaven),ON,4500,-25,30,10,15,9,15,10,-10,-8,-2,6,13,19,21,20,15,8,2,-6,45.28,-75.76,
426,Ottawa (city hall),ON,4440,-25,30,11,15,10,12,9,-10,-9,-2,6,14,18,21,20,15,8,2,-7,45.42,-75.69,
427,Ottawa (Kanata),ON,4520,-25,30,10,15,9,15,10,-11,-10,-3,6,13,18,21,19,15,11,1,-7,45.31,-75.91,
428,Ottawa (M-C Int'l Airport),ON,4500,-25,30,10,15,9,15,10,-10,-8,-2,6,13,19,21,20,15,8,2,-6,45.32,-75.67,
429,Ottawa (Orleans),ON,4500,-26,30,11,15,8,14,12,-11,-10,-3,5,13,18,21,19,14,8,1,-7,45.48,-75.52,
430,Owen Sound,ON,4030,-19,29,10,14,9,17,10,-6,-6,-1,5,11,16,20,19,15,10,3,-2,44.57,-80.93,
431,Pagwa River,ON,6500,-35,28,13,13,5,10,10,-19,-15,-9,0,8,15,17,16,12,4,-5,-12,50.02,-85.22,
432,Paris,ON,4000,-18,30,11,15,10,15,12,-6,-5,0,7,14,19,21,20,16,9,4,-3,43.2,-80.38,
433,Parkhill,ON,3800,-16,31,11,14,10,19,11,-5,-4,1,7,13,19,21,20,16,10,4,-2,43.15,-81.68,
434,Parry Sound,ON,4640,-24,28,9,14,8,10,10,-9,-7,-2,6,12,16,20,19,15,8,2,-5,45.35,-80.03,
435,Pelham (Fonthill),ON,3690,-15,30,9,15,11,13,8,-5,-4,1,7,14,19,21,21,17,10,4,-2,43.03,-79.28,
436,Pembroke,ON,4980,-28,30,13,15,8,11,9,-12,-10,-4,5,12,17,19,18,14,7,0,-8,45.82,-77.12,
437,Penetanguishene,ON,4200,-24,29,10,15,9,9,6,-9,-7,-2,6,13,18,21,20,15,9,3,-4,44.78,-79.92,
438,Perth,ON,4540,-25,30,12,15,9,11,8,-10,-8,-2,6,14,18,21,20,15,8,2,-6,44.9,-76.25,
439,Petawawa,ON,4980,-29,30,13,15,8,11,9,-12,-10,-4,5,12,17,19,18,14,7,0,-8,45.9,-77.33,
440,Peterborough,ON,4400,-23,30,12,15,9,13,9,-8,-6,-2,6,12,17,19,19,15,8,2,-3,44.3,-78.32,
441,Petrolia,ON,3640,-16,31,12,16,10,19,12,-5,-4,1,7,14,19,21,21,17,10,4,-2,42.87,-82.15,
442,Pickering (Dunbarton),ON,3800,-19,30,9,15,10,17,10,-5,-4,0,6,12,17,20,20,15,9,4,-2,43.82,-79.1,
443,Picton,ON,3980,-21,29,9,15,10,19,13,-7,-6,-1,6,13,17,21,20,16,10,4,-3,44,-77.13,
444,Plattsville,ON,4150,-19,29,11,15,10,15,11,-7,-6,-1,6,13,18,20,19,15,9,2,-4,43.3,-80.62,
445,Point Alexander,ON,4960,-29,30,12,13,8,11,9,-12,-10,-4,4,13,18,20,18,14,8,0,-6,46.13,-77.57,
446,Port Burwell,ON,3800,-15,30,10,16,10,19,11,-6,-5,0,6,12,17,20,19,16,9,4,-2,42.65,-80.82,
447,Port Colborne,ON,3600,-15,30,5,16,10,27,18,-3,-3,0,5,11,18,21,21,17,11,5,0,42.9,-79.23,
448,Port Elgin,ON,4100,-17,28,9,14,9,21,12,-6,-7,-1,5,11,16,19,19,15,9,4,-3,44.43,-81.4,
449,Port Hope,ON,3970,-21,29,9,15,10,15,8,-6,-5,0,6,12,16,20,20,16,9,4,-3,43.95,-78.3,
450,Port Perry,ON,4260,-22,30,13,15,9,15,11,-8,-7,-2,7,12,17,20,19,14,8,2,-4,44.1,-78.95,
451,Port Stanley,ON,3850,-15,31,10,16,10,19,11,-6,-5,0,6,12,17,20,19,16,9,4,-2,42.67,-81.22,
452,Prescott,ON,4120,-23,29,10,15,10,18,13,-8,-6,-1,6,13,19,21,20,16,10,3,-3,44.72,-75.52,
453,Princeton,ON,4000,-18,30,12,15,10,15,12,-6,-5,0,6,13,18,20,20,15,9,3,-3,43.17,-80.53,
454,Raith,ON,5900,-34,28,16,14,6,8,8,-19,-15,-9,1,9,13,16,14,9,4,-5,-15,48.83,-89.93,
455,Rayside-Balfour (Chelmsford),ON,5200,-28,29,10,12,8,17,13,-12,-11,-4,4,12,17,20,19,13,8,0,-9,46.58,-81.2,
456,Red Lake,ON,6220,-35,28,10,13,5,9,11,-19,-15,-8,3,11,15,19,17,10,4,-7,-17,51.05,-93.82,
457,Renfrew,ON,4900,-27,30,13,15,9,12,9,-12,-10,-4,5,12,17,20,19,13,7,0,-8,45.47,-76.68,
458,Richmond Hill,ON,4000,-21,31,11,16,10,15,11,-7,-6,-1,7,13,18,21,20,15,9,3,-3,43.87,-79.45,
459,Rockland,ON,4600,-26,30,12,15,10,11,9,-13,-9,-3,5,13,18,21,19,14,8,1,-8,45.55,-75.29,
460,Sarnia,ON,3750,-16,31,11,16,10,19,12,-5,-4,1,6,13,18,21,20,16,10,4,-2,42.97,-82.38,
461,Sault Ste. Marie,ON,4960,-25,29,11,14,8,14,11,-10,-9,-4,4,10,15,18,18,14,7,1,-5,46.52,-84.33,
462,Scarborough,ON,3800,-20,31,10,16,10,17,13,-6,-5,0,7,13,18,21,20,16,9,3,-3,43.78,-79.25,
463,Schreiber,ON,5960,-34,27,10,13,5,11,10,-15,-13,-7,1,8,12,15,15,10,5,-3,-11,48.8,-87.25,
464,Seaforth,ON,4100,-17,30,12,15,9,17,11,-6,-6,-1,6,13,17,20,19,15,9,3,-3,43.55,-81.4,
465,Shelburne,ON,4700,-22,29,11,15,8,14,10,-8,-8,-3,5,12,16,19,18,13,7,1,-5,44.0764,-80.2044,
466,Simcoe,ON,3700,-17,30,11,16,10,17,11,-6,-5,0,6,13,18,21,20,16,9,4,-3,42.83,-80.3,
467,Sioux Lookout,ON,5950,-34,28,10,14,6,10,10,-17,-14,-7,3,10,16,19,18,12,4,-5,-14,50.07,-91.98,
468,Smiths Falls,ON,4540,-25,30,12,15,9,11,8,-10,-8,-2,6,14,18,21,20,15,8,2,-6,44.9,-76.02,
469,Smithville,ON,3650,-16,30,11,15,10,21,13,-4,-4,1,7,14,19,22,21,17,10,5,-1,43.1,-79.55,
470,Smooth Rock Falls,ON,6250,-34,29,12,12,5,13,11,-18,-15,-8,1,9,15,17,16,11,4,-4,-13,49.28,-81.63,
471,South River,ON,5090,-27,29,12,14,8,12,10,-12,-11,-4,4,11,15,19,17,12,6,-1,-8,45.83,-79.38,
472,Southampton,ON,4100,-17,28,9,14,9,21,12,-6,-7,-1,5,11,16,19,19,15,9,4,-3,44.48,-81.38,
473,St. Catharines,ON,3540,-16,30,11,15,10,21,13,-4,-4,1,7,14,19,22,21,17,10,5,-1,43.17,-79.25,
474,St. Mary's,ON,4000,-18,30,11,15,10,15,11,-7,-6,-1,6,13,17,20,19,15,9,3,-3,43.25,-81.13,
475,St. Thomas,ON,3780,-16,31,12,16,10,19,11,-5,-4,1,7,14,19,21,20,16,10,4,-2,42.78,-81.2,
476,Stirling,ON,4220,-23,30,13,15,9,13,9,-8,-7,-2,7,13,17,21,19,15,8,2,-5,44.3,-77.55,
477,Stratford,ON,4050,-18,29,11,15,9,15,11,-7,-6,-1,6,13,17,20,19,15,9,3,-3,43.37,-80.95,
478,Strathroy,ON,3780,-17,31,11,16,10,19,11,-6,-5,1,7,14,19,21,20,16,10,4,-3,42.95,-81.63,
479,Sturgeon Falls,ON,5200,-28,29,12,12,9,14,11,-16,-10,-5,4,10,15,19,18,13,7,0,-8,46.37,-79.92,
480,Sudbury,ON,5180,-28,29,10,12,8,17,13,-13,-11,-5,4,11,16,19,18,13,6,-1,-8,46.5,-81,
481,Sundridge,ON,5080,-27,29,12,14,8,12,10,-12,-11,-4,4,11,15,19,17,12,6,-1,-8,45.77,-79.4,
482,Tavistock,ON,4100,-19,29,11,15,10,15,11,-7,-6,-1,6,13,17,20,19,15,9,3,-3,43.32,-80.83,
483,Temagami,ON,5420,-30,30,10,13,8,11,10,-16,-15,-7,1,10,16,19,16,11,6,-2,-12,47.07,-79.78,
484,Thamesford,ON,3950,-19,30,10,15,10,19,11,-5,-5,0,7,13,18,21,20,16,9,4,-2,43.07,-81,
485,Thedford,ON,3710,-16,31,11,14,10,19,12,-4,-4,1,7,13,19,21,20,16,10,4,-2,43.15,-81.85,
486,Thunder Bay,ON,5650,-31,29,12,12,6,12,10,-14,-11,-5,3,9,15,18,17,12,5,-3,-10,48.4,-89.32,
487,Tillsonburg,ON,3840,-17,30,13,16,10,14,9,-4,-1,2,8,15,19,21,20,17,10,4,-2,42.85,-80.73,
488,Timmins,ON,5940,-34,29,12,12,5,12,11,-17,-14,-8,2,10,15,17,16,11,4,-4,-12,48.47,-81.33,
489,Timmins (Porcupine),ON,6000,-34,29,12,12,6,12,11,-17,-14,-8,2,10,15,17,16,11,4,-4,-12,48.5,-81.17,
490,Toronto (city hall),ON,3520,-18,31,7,14,10,23,12,-4,-2,1,6,12,18,21,21,18,10,5,0,43.65,-79.38,
491,Trenton,ON,4110,-22,29,10,15,10,17,12,-7,-6,-1,6,13,18,21,20,15,9,3,-3,44.1,-77.58,
492,Trout Creek,ON,5100,-27,29,9,14,8,11,10,-12,-10,-5,4,11,16,19,18,13,6,-1,-8,45.98,-79.37,
493,Uxbridge,ON,4240,-22,30,12,15,9,15,11,-9,-9,-3,4,12,17,19,18,14,8,2,-5,44.1,-79.12,
494,Vaughan (Woodbridge),ON,4100,-20,31,12,16,10,18,13,-7,-6,-1,6,13,18,21,20,15,9,3,-3,43.78,-79.6,
495,Vittoria,ON,3680,-15,30,10,16,10,17,11,-6,-5,0,6,13,18,21,20,16,10,4,-2,42.77,-80.32,
496,Walkerton,ON,4300,-18,30,13,13,9,17,10,-7,-7,-2,5,12,17,19,19,14,8,2,-4,44.12,-81.15,
497,Wallaceburg,ON,3600,-16,31,11,16,11,17,13,-5,-4,1,8,14,20,22,21,17,11,4,-2,42.6,-82.38,
498,Waterloo,ON,4200,-19,29,12,15,9,15,10,-7,-6,-1,6,13,17,20,19,14,8,2,-4,43.47,-80.52,
499,Watford,ON,3740,-17,31,11,16,10,19,12,-6,-5,1,7,14,19,21,20,16,10,4,-3,42.95,-81.88,
500,Wawa,ON,5840,-34,26,11,14,6,10,7,-13,-11,-6,2,8,13,15,16,12,5,-2,-8,47.98,-84.78,
501,Welland,ON,3670,-15,30,11,15,10,13,8,-5,-4,1,7,13,19,21,21,16,10,4,-1,42.98,-79.25,
502,West Lorne,ON,3700,-16,31,12,16,11,17,11,-6,-4,1,7,13,19,21,20,16,11,4,-2,42.6,-81.6,
503,Whitby,ON,3820,-20,30,9,15,10,17,10,-5,-4,0,6,12,17,20,20,15,9,4,-2,43.87,-78.93,
504,Whitby (Brooklin),ON,4010,-20,30,11,15,9,15,9,-6,-5,1,7,14,18,21,20,16,9,4,-3,43.95,-78.95,
505,White River,ON,6150,-39,28,14,13,6,8,9,-19,-17,-10,-1,8,14,15,15,9,4,-4,-14,48.6,-85.28,
506,Wiarton,ON,4300,-19,29,10,14,9,17,10,-6,-6,-2,5,11,16,19,18,15,9,3,-3,44.75,-81.15,
507,Windsor,ON,3400,-16,32,9,16,11,19,13,-4,-2,2,9,15,20,23,22,18,11,5,-1,42.3,-83.02,
508,Wingham,ON,4220,-18,30,12,15,9,17,11,-7,-7,-2,6,12,17,19,19,15,8,3,-3,43.88,-81.32,
509,Woodstock,ON,3910,-19,30,12,15,10,17,12,-6,-5,0,6,13,18,20,20,15,9,3,-3,43.13,-80.75,
510,Wyoming,ON,3700,-16,31,11,16,10,19,12,-5,-4,1,7,14,19,21,21,17,10,4,-2,42.95,-82.12,
