Seq,City,Region,DegDay,DHDBT,DCDBT,Strange,OHR,DGTEMP,JanWind,JulWind,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Latidude,Longitude,
511,Charlottetown,PE,4460,-20,26,9,14,8,18,14,-8,-7,-3,3,9,15,19,18,14,8,3,-3,46.2333,-63.1333,
512,Souris,PE,4550,-19,27,6,13,8,27,19,-5,-6,-3,2,7,13,18,18,15,10,4,-1,46.35,-62.25,
513,Summerside,PE,4600,-20,27,8,13,8,20,16,-8,-7,-3,3,10,15,19,19,15,9,3,-4,46.4,-63.7833,
514,Tignish,PE,4770,-20,27,6,13,9,30,19,-7,-7,-3,2,8,15,19,19,15,10,4,-2,46.95,-64.03,
515,Acton-Vale,QC,4620,-24,30,12,15,8,12,8,-11,-9,-3,5,13,18,20,19,14,7,1,-7,45.65,-72.57,
516,Alma,QC,5800,-31,28,11,14,6,13,11,-16,-14,-7,1,10,16,18,17,13,6,-1,-10,48.55,-71.65,
517,Amos,QC,6160,-34,28,12,13,6,13,11,-17,-15,-8,1,9,15,17,16,10,4,-4,-13,48.57,-78.12,
518,Ancienne-Lorette,QC,5130,-25,28,10,16,7,17,11,-12,-10,-4,4,12,17,20,18,14,7,0,-8,46.78,-71.38,
519,Asbestos,QC,4800,-26,29,10,14,8,11,8,-11,-9,-3,5,12,17,20,18,13,7,1,-8,45.77,-71.93,
520,Aylmer,QC,4520,-25,30,11,15,9,12,9,-10,-9,-2,6,14,18,21,20,15,8,2,-7,45.4,-75.83,
521,Baie-Comeau,QC,6020,-27,25,9,11,6,17,14,-13,-11,-5,2,8,14,17,16,12,5,-1,-8,49.22,-68.15,
522,Baie-Saint-Paul,QC,5280,-27,28,11,13,7,19,12,-13,-10,-4,3,10,16,18,17,12,6,-1,-9,47.44,-70.51,
523,Beaconsfield,QC,4440,-24,30,10,15,9,16,12,-10,-8,-2,6,13,19,21,20,16,9,2,-5,45.43,-73.87,
524,Beauport,QC,5100,-26,28,11,14,7,16,13,-12,-10,-4,4,11,17,20,18,13,6,0,-9,46.87,-71.18,
525,Bedford,QC,4420,-24,29,1,15,9,10,7,-9,-8,-1,6,13,18,21,20,15,8,2,-5,45.12,-72.98,
526,Beloeil,QC,4500,-24,30,11,15,9,16,11,-11,-9,-3,6,13,18,20,19,14,8,1,-6,45.57,-73.2,
527,Brome,QC,4730,-25,29,12,15,8,10,7,-10,-9,-3,5,12,17,19,18,13,7,1,-7,45.2,-72.57,
528,Brossard,QC,4420,-24,30,11,15,9,18,13,-10,-8,-2,6,13,18,21,20,15,8,2,-6,45.45,-73.47,
529,Buckingham,QC,4880,-26,30,12,15,9,11,9,-13,-10,-4,4,12,17,20,19,13,7,1,-8,45.58,-75.42,
530,Campbell's Bay,QC,4900,-28,30,13,15,9,11,9,-13,-10,-3,5,12,16,19,18,13,7,0,-7,45.73,-76.6,
531,Chambly,QC,4450,-24,30,11,15,9,16,11,-10,-8,-2,6,13,18,21,20,15,8,2,-6,45.45,-73.28,
532,Coaticook,QC,4750,-25,28,11,14,8,10,8,-10,-8,-3,5,12,17,19,18,13,7,1,-7,45.13,-71.8,
533,Contrecoeur,QC,4500,-25,30,11,15,9,17,11,-10,-9,-3,6,13,18,21,20,15,8,1,-6,45.85,-73.23,
534,Cowansville,QC,4540,-25,29,12,15,9,10,7,-10,-9,-3,5,12,17,19,18,13,7,1,-6,45.2,-72.75,
535,Deux-Montagnes,QC,4440,-25,29,9,15,9,17,12,-10,-9,-3,6,13,18,21,20,15,8,2,-7,45.53,-73.88,
536,Dolbeau,QC,6250,-32,28,12,14,6,15,12,-18,-17,-7,2,10,15,18,16,11,4,-3,-14,48.88,-72.23,
537,Dorval,QC,4400,-24,30,10,15,9,17,12,-10,-8,-2,6,14,19,21,20,16,9,2,-5,45.45,-73.75,
538,Drummondville,QC,4700,-26,30,10,15,9,13,10,-11,-9,-3,5,13,18,21,19,14,8,1,-7,45.88,-72.48,
539,Farnham,QC,4500,-24,29,11,15,9,10,7,-10,-9,-2,6,13,18,20,19,14,8,2,-6,45.28,-72.98,
540,Fort-Coulonge,QC,4950,-28,30,13,15,9,11,9,-13,-10,-3,5,12,16,19,18,13,7,0,-7,45.85,-76.73,
541,Gagnon,QC,7600,-34,24,10,12,4,11,14,-21,-18,-12,-4,4,11,14,12,7,0,-7,-18,51.93,-68.17,
542,Gaspé,QC,5500,-25,26,12,12,7,13,9,-12,-11,-5,2,8,13,17,16,12,6,0,-7,48.83,-64.48,
543,Gatineau,QC,4600,-25,30,11,15,9,14,12,-11,-10,-3,5,13,18,21,19,14,8,1,-7,45.5,-75.65,
544,Gracefield,QC,5080,-28,30,12,15,8,8,7,-13,-11,-4,5,12,17,19,18,13,7,0,-9,46.1,-76.05,
545,Granby,QC,4500,-25,29,10,15,8,10,7,-10,-8,-2,5,13,18,20,19,14,8,1,-6,45.4,-72.73,
546,Harrington-Harbour,QC,6150,-27,19,7,10,7,18,12,-13,-12,-7,-1,4,10,13,14,10,5,-1,-7,50.5,-59.48,
547,Havre-St-Pierre,QC,6100,-27,22,9,11,6,17,13,-14,-13,-7,0,6,12,15,14,11,5,-2,-9,50.23,-63.6,
548,Hemmingford,QC,4380,-24,30,12,15,9,10,7,-10,-8,-2,6,13,18,21,19,14,8,2,-6,45.05,-73.58,
549,Hull,QC,4550,-25,30,11,15,9,12,9,-10,-9,-2,6,14,18,21,20,15,8,2,-7,45.43,-75.73,
550,Iberville,QC,4450,-24,29,11,15,9,14,10,-10,-8,-2,6,13,18,21,20,15,8,2,-6,45.35,-73.23,
551,Inukjuak,QC,9150,-36,21,6,8,-1,20,19,-25,-26,-20,-10,-2,5,10,10,6,1,-7,-16,58.48,-78.1,
552,Joliette,QC,4720,-26,29,12,15,8,14,12,-12,-9,-3,5,13,18,21,19,14,7,1,-8,46.02,-73.45,
553,Kuujjuaq,QC,8550,-37,24,9,9,0,16,14,-25,-24,-18,-8,1,8,12,11,6,0,-8,-18,58.1,-68.4,
554,Kuujjuarapik,QC,7990,-36,25,8,9,1,17,14,-23,-23,-17,-7,2,7,11,12,8,3,-5,-15,55.28,-77.75,
555,La Pocatière,QC,5160,-24,28,10,14,8,19,12,-11,-9,-4,3,10,16,19,18,14,7,1,-6,47.37,-70.04,
556,Lachute,QC,4640,-26,29,11,15,9,13,8,-11,-9,-3,5,13,18,20,19,14,7,0,-8,45.65,-74.33,
557,Lac-Mégantic,QC,5180,-27,27,11,15,7,12,10,-11,-10,-4,3,10,15,18,17,12,6,-1,-8,45.58,-70.88,
558,La-Malbaie,QC,5400,-26,28,12,13,7,19,12,-13,-11,-5,3,10,15,18,17,11,6,-1,-9,47.65,-70.15,
559,La-Tuque,QC,5500,-30,29,13,14,7,8,8,-14,-12,-5,3,11,17,19,17,13,6,-1,-9,47.43,-72.78,
560,Laval,QC,4500,-24,29,11,15,9,13,11,-12,-8,-3,6,14,18,22,19,14,8,2,-7,45.58,-73.75,
561,Lennoxville,QC,4700,-28,29,11,14,8,10,8,-10,-7,-2,5,12,17,19,19,15,7,2,-5,45.37,-71.85,
562,Léry,QC,4420,-24,29,11,15,9,15,11,-11,-8,-2,6,13,18,21,20,14,8,2,-6,45.35,-73.8,
563,Lévis,QC,5050,-25,28,10,14,7,12,8,-12,-9,-3,4,12,17,20,19,15,7,1,-6,46.8,-71.18,
564,Loretteville,QC,5200,-26,28,11,14,7,17,11,-14,-10,-3,3,12,17,20,19,13,7,-1,-9,46.85,-71.35,
565,Louiseville,QC,4900,-25,29,12,15,9,18,17,-13,-11,-4,4,12,17,20,19,13,7,0,-8,46.25,-72.95,
566,Magog,QC,4730,-26,29,10,15,8,9,8,-10,-9,-3,5,12,17,19,18,13,7,1,-7,45.27,-72.13,
567,Malartic,QC,6200,-33,29,12,12,6,13,11,-17,-15,-8,1,9,15,17,16,10,4,-4,-13,48.13,-78.13,
568,Maniwaki,QC,5280,-30,29,12,14,8,8,7,-12,-10,-3,4,12,17,19,18,14,7,0,-7,46.38,-75.97,
569,Masson,QC,4610,-26,30,12,15,9,11,9,-12,-11,-4,5,13,18,20,19,14,8,1,-8,45.5333,-75.4167,
570,Matane,QC,5510,-24,24,9,13,7,22,15,-12,-11,-6,1,8,14,17,16,11,6,-1,-7,48.85,-67.53,
571,Mont-Joli,QC,5370,-24,26,9,14,7,22,15,-12,-11,-5,2,9,15,18,17,12,6,0,-7,48.58,-68.18,
572,Mont-Laurier,QC,5320,-29,29,13,14,7,8,7,-14,-12,-5,3,11,16,18,17,12,6,-1,-10,46.55,-75.5,
573,Montmagny,QC,5090,-25,28,11,14,7,23,15,-12,-10,-4,3,11,16,19,18,13,6,0,-8,46.98,-70.55,
574,Montréal (city hall),QC,4200,-23,30,8,15,9,12,11,-8,-6,-1,7,14,19,22,21,17,10,3,-4,45.5089,-73.5536,
575,Montréal-Est,QC,4470,-23,30,9,15,9,13,11,-9,-7,-2,6,14,19,21,21,16,9,2,-4,45.63,-73.52,
576,Montréal-Nord,QC,4470,-24,30,9,15,9,13,11,-11,-9,-3,5,13,17,20,19,14,7,1,-7,45.6,-73.63,
577,Nicolet (Gentilly),QC,4900,-25,29,10,15,9,14,13,-11,-9,-3,5,13,18,20,19,15,8,2,-6,46.4,-72.28,
578,Nitchequon,QC,8100,-39,23,9,12,2,16,15,-24,-22,-15,-6,2,10,14,12,6,0,-8,-20,53.21,-70.91,
579,Noranda,QC,6050,-33,29,10,12,6,12,12,-16,-13,-6,2,10,16,18,17,13,5,-3,-10,48.25,-79.02,
580,Outremont,QC,4300,-23,30,9,15,9,13,11,-10,-7,-2,6,14,19,22,20,15,8,2,-6,45.52,-73.62,
581,Percé,QC,5400,-21,25,6,11,7,18,13,-9,-9,-4,1,6,12,16,16,12,6,1,-5,48.53,-64.22,
582,Pierrefonds,QC,4430,-24,30,9,15,9,17,12,-10,-9,-3,6,13,18,21,20,15,8,2,-7,45.48,-73.87,
583,Pincourt,QC,4480,-24,29,10,15,9,15,11,-10,-8,-2,6,13,19,21,20,16,9,2,-5,45.38,-73.98,
584,Plessisville,QC,5100,-26,29,12,15,8,13,11,-12,-11,-4,4,11,17,19,18,13,6,0,-8,46.22,-71.78,
585,Port-Cartier,QC,6060,-28,25,9,11,6,16,12,-15,-14,-7,0,6,12,15,15,10,4,-3,-10,50.02,-66.87,
586,Puvinrituq,QC,9200,-36,23,6,9,-1,18,22,-25,-26,-20,-10,-2,5,10,10,6,1,-7,-16,60.0333,-77.2832999,
587,Québec,QC,5080,-25,28,10,14,7,12,8,-12,-9,-3,4,12,17,20,19,15,7,1,-6,46.8,-71.23,
588,Richmond,QC,4700,-25,29,12,14,7,11,7,-11,-9,-3,5,12,17,20,18,13,7,1,-7,45.67,-72.15,
589,Rimouski,QC,5300,-25,26,10,12,7,20,13,-12,-10,-4,3,10,15,18,17,12,6,0,-8,48.43,-68.55,
590,Rivière-du-Loup,QC,5380,-25,26,9,14,7,11,8,-12,-10,-5,2,9,15,17,17,12,6,0,-7,47.83,-69.53,
591,Roberval,QC,5750,-31,28,10,13,6,14,13,-16,-14,-7,2,10,16,18,17,12,6,-2,-11,48.52,-72.23,
592,Rock-Island,QC,4850,-25,29,11,15,8,10,8,-10,-9,-3,5,12,16,19,18,13,7,1,-7,45.04,-72.1,
593,Rosemère,QC,4550,-24,29,11,15,9,13,11,-10,-9,-3,6,13,18,21,20,15,8,2,-7,45.63,-73.8,
594,Rouyn,QC,6050,-33,29,10,12,6,12,12,-16,-13,-6,2,10,16,18,17,13,5,-3,-10,48.23,-79.02,
595,Saguenay,QC,5700,-30,28,11,14,6,16,11,-15,-14,-5,3,11,17,19,18,12,6,-1,-12,48.43,-71.07,
596,Saguenay (Bagotville),QC,5700,-31,28,11,13,6,16,11,-16,-13,-6,2,10,16,18,17,12,5,-2,-10,48.35,-70.88,
597,Saguenay (Jonquière),QC,5650,-30,28,11,14,6,15,12,-15,-13,-6,2,10,16,18,17,13,6,-1,-9,48.42,-71.22,
598,Saguenay (Kénogami),QC,5650,-30,28,11,14,6,15,12,-15,-13,-6,2,10,16,18,17,13,6,-1,-9,48.42,-71.25,
599,Saint-Eustache,QC,4500,-25,29,9,15,9,17,12,-10,-9,-3,6,13,18,21,20,15,8,2,-7,45.56,-73.9,
600,Saint-Jean-sur-Richelieu,QC,4450,-24,29,11,15,9,14,10,-10,-8,-2,6,13,18,21,20,15,8,2,-6,45.31,-73.26,
601,Salaberry-de-Valleyfield,QC,4400,-23,29,10,15,9,14,10,-10,-8,-2,6,14,19,21,20,15,8,2,-6,45.25,-74.13,
602,Schefferville,QC,8550,-37,24,9,8,1,16,15,-24,-23,-16,-7,2,9,13,12,7,-1,-9,-18,54.8,-66.83,
603,Senneterre,QC,6180,-34,29,13,12,6,13,11,-19,-16,-9,1,9,14,17,15,10,4,-4,-14,48.38,-77.23,
604,Sept-Îles,QC,6200,-29,24,8,10,6,16,12,-15,-14,-7,0,6,12,15,15,10,4,-3,-10,50.2,-66.38,
605,Shawinigan,QC,5050,-26,29,11,15,8,10,9,-13,-11,-4,4,12,17,20,18,13,7,0,-9,46.55,-72.75,
606,Shawville,QC,4880,-27,30,13,15,9,12,9,-12,-10,-4,5,12,17,20,18,13,7,0,-8,45.6,-76.48,
607,Sherbrooke,QC,4700,-28,29,12,15,8,11,7,-11,-9,-4,4,11,16,18,18,13,7,1,-7,45.42,-71.9,
608,Sillery,QC,5070,-25,28,10,16,7,12,8,-12,-9,-3,4,12,17,20,19,15,7,1,-6,46.77,-71.25,
609,Sorel,QC,4550,-25,29,11,15,9,17,16,-11,-9,-3,5,13,18,21,20,14,8,1,-7,46.03,-73.12,
610,Ste-Agathe-des-Monts,QC,5390,-28,28,11,14,7,12,9,-13,-10,-5,3,11,15,18,16,12,6,-1,-10,46.05,-74.28,
611,Ste-Anne-de-Bellevue,QC,4460,-24,29,10,15,9,15,11,-10,-8,-2,6,13,19,21,20,16,9,2,-5,45.42,-73.93,
612,Ste-Foy,QC,5100,-25,28,10,16,7,12,8,-12,-9,-3,4,12,17,20,19,15,7,1,-6,46.78,-71.28,
613,St-Félicien,QC,5850,-32,28,12,14,6,15,12,-17,-15,-7,2,10,16,18,17,12,6,-3,-12,48.65,-72.45,
614,St-Georges-de-Cacouna,QC,5400,-25,26,9,14,7,11,8,-12,-10,-5,2,9,15,17,17,12,6,0,-7,47.92,-69.5,
615,St-Hubert,QC,4490,-24,30,11,15,9,18,13,-10,-8,-2,6,13,18,21,20,15,8,2,-6,45.5,-73.42,
616,St-Hubert-de-Rivière-du-Loup,QC,5520,-26,26,11,14,6,11,8,-15,-13,-6,1,9,15,17,16,11,5,-2,-11,47.8167,-69.15,
617,St-Hyacinthe,QC,4500,-24,30,11,15,9,13,9,-11,-9,-3,6,13,19,21,20,15,8,1,-7,45.62,-72.95,
618,St-Jérôme,QC,4820,-26,29,11,15,9,13,8,-12,-10,-4,5,12,17,20,18,13,7,0,-8,45.78,-74,
619,St-Jovite,QC,5250,-29,28,14,14,7,5,5,-12,-11,-4,3,11,16,18,17,13,6,0,-8,46.12,-74.6,
620,St-Lambert,QC,4400,-23,30,11,15,9,18,13,-10,-8,-2,6,13,18,21,20,15,8,2,-6,45.5,-73.5,
621,St-Laurent,QC,4270,-23,30,10,15,9,17,12,-10,-8,-2,6,14,19,21,20,16,9,2,-5,45.5,-73.67,
622,St-Lazare-Hudson,QC,4520,-24,30,13,15,8,15,11,-13,-10,-3,5,12,17,20,18,13,7,0,-8,45.4,-74.14,
623,St-Nicolas,QC,4990,-25,28,10,14,7,14,9,-12,-9,-3,4,12,17,20,19,15,7,1,-6,46.7,-71.4,
624,Sutton,QC,4600,-25,29,11,15,8,10,7,-9,-8,-2,6,12,17,20,18,14,8,1,-6,45.1,-72.62,
625,Tadoussac,QC,5450,-26,27,10,13,7,26,14,-13,-11,-5,2,9,14,17,16,11,5,-1,-9,48.15,-69.72,
626,Témiscaming,QC,5020,-30,30,11,13,8,10,8,-11,-8,-3,4,11,17,19,19,15,7,1,-6,46.72,-79.1,
627,Terrebonne,QC,4500,-25,29,11,15,8,13,11,-12,-9,-3,5,13,18,21,20,14,7,1,-7,45.69,-73.63,
628,Thetford Mines,QC,5120,-26,28,10,14,7,13,10,-12,-11,-5,3,11,16,18,17,12,6,-1,-8,46.08,-71.3,
629,Thurso,QC,4820,-26,30,12,15,9,11,9,-13,-9,-3,5,13,18,21,19,14,8,1,-8,45.6,-75.25,
630,Trois-Rivières,QC,4900,-25,29,8,15,9,14,13,-10,-8,-3,4,12,18,21,20,15,9,2,-5,46.35,-72.55,
631,Val-d'Or,QC,6180,-33,29,11,12,6,13,11,-17,-14,-8,1,10,15,18,16,11,5,-3,-12,48.1,-77.78,
632,Varennes,QC,4500,-24,30,11,15,9,17,11,-10,-8,-2,6,13,19,20,19,15,8,2,-5,45.68,-73.43,
633,Verchères,QC,4450,-24,30,11,15,9,17,11,-10,-9,-3,6,13,18,21,20,15,8,1,-6,45.78,-73.35,
634,Verdun,QC,4200,-23,30,10,15,9,17,12,-10,-8,-2,6,14,19,21,20,16,9,2,-5,45.45,-73.57,
635,Victoriaville,QC,4900,-26,29,11,15,8,12,10,-12,-9,-3,5,13,17,20,19,13,7,1,-8,46.05,-71.97,
636,Ville-Marie,QC,5550,-31,30,11,13,7,11,10,-15,-12,-6,2,11,17,20,18,13,7,-1,-10,47.33,-79.43,
637,Wakefield,QC,4820,-27,30,13,15,8,11,9,-12,-10,-3,5,13,17,20,18,13,7,0,-8,45.64,-75.93,
638,Waterloo,QC,4650,-25,29,12,15,9,10,7,-11,-10,-3,5,12,16,19,18,13,7,1,-7,45.35,-72.52,
639,Windsor,QC,4700,-25,29,11,15,8,11,7,-11,-9,-4,4,11,16,18,18,13,7,1,-7,45.57,-72,
640,Assiniboia,SK,5180,-32,31,13,12,7,18,14,-12,-9,-4,5,11,16,19,19,13,5,-3,-9,49.63,-105.98,
641,Battrum,SK,5080,-32,32,14,10,6,20,15,-13,-10,-3,5,12,16,19,18,12,6,-4,-10,50.55,-108.33,
642,Biggar,SK,5720,-34,30,13,11,6,12,13,-16,-13,-5,4,11,16,18,17,11,5,-6,-14,52.07,-108,
643,Broadview,SK,5760,-34,30,12,12,6,17,14,-15,-12,-6,4,11,16,18,17,11,4,-6,-12,50.37,-102.58,
644,Dafoe,SK,5860,-35,29,12,12,5,14,12,-17,-13,-6,3,11,16,18,17,11,4,-6,-14,51.75,-104.53,
645,Dundurn,SK,5600,-35,30,12,12,6,14,13,-16,-12,-5,-5,11,16,18,17,11,4,-6,-14,51.82,-106.5,
646,Estevan,SK,5340,-32,32,13,13,6,18,14,-14,-10,-4,5,12,17,19,19,12,5,-5,-11,49.13,-102.98,
647,Hudson Bay,SK,6280,-36,29,13,12,5,11,11,-18,-14,-7,2,9,14,18,16,11,3,-7,-15,52.85,-102.38,
648,Humboldt,SK,6000,-36,28,13,13,5,14,13,-17,-14,-7,3,11,15,17,16,11,4,-7,-15,52.2,-105.12,
649,Island Falls,SK,7100,-39,27,12,12,4,10,13,-23,-19,-11,0,8,14,17,16,9,2,-9,-20,55.53,-102.35,
650,Kamsack,SK,6040,-34,29,14,14,5,13,11,-19,-15,-8,3,11,16,18,17,11,4,-7,-16,51.57,-101.9,
651,Kindersley,SK,5550,-33,31,13,10,6,14,14,-14,-11,-4,5,11,15,18,17,12,4,-6,-11,51.47,-109.17,
652,Lloydminster,SK,5880,-34,28,12,11,5,15,14,-14,-11,-6,4,10,15,17,16,10,3,-7,-12,53.28,-110,
653,Maple Creek,SK,4780,-31,31,14,10,7,13,13,-9,-6,-2,6,10,15,19,18,13,6,-2,-6,49.92,-109.48,
654,Meadow Lake,SK,6280,-38,28,12,11,4,11,11,-17,-14,-7,4,10,15,17,16,10,3,-8,-15,54.13,-108.43,
655,Melfort,SK,6050,-36,28,12,13,5,15,13,-17,-13,-8,3,10,15,18,17,11,3,-6,-13,52.87,-104.62,
656,Melville,SK,5880,-34,29,13,12,5,15,13,-20,-15,-8,3,11,16,18,16,11,5,-6,-15,50.92,-102.8,
657,Moose Jaw,SK,5270,-32,31,14,12,7,18,15,-12,-9,-4,6,11,15,19,18,13,5,-3,-8,50.4,-105.53,
658,Nipawin,SK,6300,-37,28,12,13,5,13,12,-18,-15,-7,3,11,16,18,16,10,3,-9,-17,53.37,-104,
659,North Battleford,SK,5900,-34,29,12,11,5,12,13,-16,-12,-6,4,11,15,18,17,11,4,-7,-14,52.78,-108.28,
660,Prince Albert,SK,6100,-37,28,12,13,5,10,12,-17,-14,-7,3,10,15,18,17,11,3,-7,-15,53.2,-105.77,
661,Qu'Appelle,SK,5620,-34,30,13,13,6,18,14,-15,-12,-5,4,11,16,18,18,12,5,-6,-13,50.55,-103.88,
662,Regina,SK,5600,-34,31,13,12,6,19,16,-15,-12,-5,5,11,16,19,18,12,4,-5,-12,50.45,-104.62,
663,Rosetown,SK,5620,-34,31,14,10,6,15,14,-16,-12,-6,4,10,15,18,17,12,4,-5,-11,51.55,-108,
664,Saskatoon,SK,5700,-35,30,13,12,6,15,14,-16,-12,-6,5,11,16,18,17,11,4,-6,-13,52.12,-106.63,
665,Scott,SK,5960,-34,30,13,11,5,12,13,-15,-11,-7,4,10,14,18,17,11,3,-5,-11,52.37,-108.83,
666,Strasbourg,SK,5600,-34,30,13,13,6,14,12,-17,-12,-5,4,12,17,19,18,11,5,-5,-13,51.07,-104.95,
667,Swift Current,SK,5150,-31,31,12,10,6,22,17,-11,-8,-3,5,11,15,18,18,12,5,-3,-8,50.28,-107.8,
668,Uranium City,SK,7500,-42,26,10,11,3,8,11,-24,-19,-13,-3,5,13,16,14,8,0,-11,-18,59.57,-108.62,
669,Weyburn,SK,5400,-33,31,13,14,6,18,15,-15,-11,-6,5,11,16,19,19,13,5,-4,-11,49.67,-103.85,
670,Yorkton,SK,6000,-34,29,12,12,5,14,12,-17,-13,-7,3,10,15,18,17,11,4,-7,-14,51.22,-102.47,
671,Aishihik,YT,7500,-44,23,13,7,2,4,8,-23,-18,-10,0,8,13,15,13,7,-2,-15,-21,61.6,-137.5167,
672,Dawson,YT,8120,-50,26,13,7,1,1,4,-27,-22,-12,0,8,14,16,13,6,-5,-18,-25,64.07,-139.42,
673,Destruction Bay,YT,7800,-43,23,13,6,2,9,13,-19,-16,-12,-3,5,11,13,10,5,-3,-15,-17,61.25,-138.8,
674,Faro,YT,7300,-46,25,11,8,2,6,6,-23,-15,-9,1,7,14,15,12,7,-2,-15,-18,62.227,-133.357,
675,Haines Junction,YT,7100,-45,24,13,6,3,4,8,-20,-12,-7,1,7,12,13,12,7,0,-13,-16,60.78,-137.54,
676,Snag,YT,8300,-51,23,13,9,2,3,6,-27,-21,-13,-2,6,12,14,11,5,-7,-20,-25,62.4,-140.37,
677,Teslin,YT,6770,-42,24,12,7,4,4,7,-19,-13,-8,0,6,12,14,12,7,1,-10,-14,60.17,-132.72,
678,Watson Lake,YT,7470,-46,26,11,7,4,3,9,-23,-18,-10,0,8,13,15,13,7,-1,-15,-20,60.13,-128.71,
679,Whitehorse,YT,6580,-41,25,11,7,3,13,10,-17,-12,-7,1,7,12,14,12,7,0,-10,-12,60.72,-135.05,
